Dynojet Research Inc.,
Run Name: C:\Users\Jake\Documents\Motorsports\JPDM Tunes\Dyno Files\uga 5-3-25\RunFile_038.drf,
Run Title: ,
Run Notes: ,
Run Date: 5/3/2025 5:29:23 PM,
RunFile_038.drf: 75.23 °F 28.51 in-Hg Humidity: 43 % SAE: 1.04 Average Gear Ratio: N/A,
,s,mph,hp,
,-INF,62.25,-INF,
,-INF,62.26,-INF,
,-INF,62.27,-INF,
,-INF,62.28,-INF,
,-INF,62.29,-INF,
,-INF,62.30,-INF,
,-INF,62.31,-INF,
,-INF,62.32,-INF,
,-INF,62.33,-INF,
,4.38,62.34,49.65,
,4.38,62.35,49.62,
,-INF,62.36,-INF,
,-INF,62.37,-INF,
,-INF,62.38,-INF,
,-INF,62.39,-INF,
,-INF,62.40,-INF,
,-INF,62.41,-INF,
,-INF,62.42,-INF,
,-INF,62.43,-INF,
,-INF,62.44,-INF,
,-INF,62.45,-INF,
,-INF,62.46,-INF,
,-INF,62.47,-INF,
,-INF,62.48,-INF,
,-INF,62.49,-INF,
,-INF,62.50,-INF,
,-INF,62.51,-INF,
,-INF,62.52,-INF,
,4.40,62.53,49.18,
,4.40,62.54,49.16,
,-INF,62.55,-INF,
,-INF,62.56,-INF,
,-INF,62.57,-INF,
,-INF,62.58,-INF,
,-INF,62.59,-INF,
,-INF,62.60,-INF,
,-INF,62.61,-INF,
,-INF,62.62,-INF,
,-INF,62.63,-INF,
,-INF,62.64,-INF,
,-INF,62.65,-INF,
,-INF,62.66,-INF,
,-INF,62.67,-INF,
,-INF,62.68,-INF,
,-INF,62.69,-INF,
,-INF,62.70,-INF,
,-INF,62.71,-INF,
,4.42,62.72,48.71,
,4.42,62.73,48.68,
,-INF,62.74,-INF,
,-INF,62.75,-INF,
,-INF,62.76,-INF,
,-INF,62.77,-INF,
,-INF,62.78,-INF,
,-INF,62.79,-INF,
,-INF,62.80,-INF,
,-INF,62.81,-INF,
,-INF,62.82,-INF,
,-INF,62.83,-INF,
,-INF,62.84,-INF,
,-INF,62.85,-INF,
,-INF,62.86,-INF,
,-INF,62.87,-INF,
,-INF,62.88,-INF,
,-INF,62.89,-INF,
,4.44,62.90,48.25,
,4.44,62.91,48.22,
,-INF,62.92,-INF,
,-INF,62.93,-INF,
,-INF,62.94,-INF,
,-INF,62.95,-INF,
,-INF,62.96,-INF,
,-INF,62.97,-INF,
,-INF,62.98,-INF,
,-INF,62.99,-INF,
,-INF,63.00,-INF,
,-INF,63.01,-INF,
,-INF,63.02,-INF,
,-INF,63.03,-INF,
,-INF,63.04,-INF,
,-INF,63.05,-INF,
,-INF,63.06,-INF,
,-INF,63.07,-INF,
,-INF,63.08,-INF,
,4.46,63.09,47.75,
,4.46,63.10,47.72,
,-INF,63.11,-INF,
,-INF,63.12,-INF,
,-INF,63.13,-INF,
,-INF,63.14,-INF,
,-INF,63.15,-INF,
,-INF,63.16,-INF,
,-INF,63.17,-INF,
,-INF,63.18,-INF,
,-INF,63.19,-INF,
,-INF,63.20,-INF,
,-INF,63.21,-INF,
,-INF,63.22,-INF,
,-INF,63.23,-INF,
,-INF,63.24,-INF,
,-INF,63.25,-INF,
,-INF,63.26,-INF,
,4.48,63.27,47.26,
,4.48,63.28,47.24,
,-INF,63.29,-INF,
,-INF,63.30,-INF,
,-INF,63.31,-INF,
,-INF,63.32,-INF,
,-INF,63.33,-INF,
,-INF,63.34,-INF,
,-INF,63.35,-INF,
,-INF,63.36,-INF,
,-INF,63.37,-INF,
,-INF,63.38,-INF,
,-INF,63.39,-INF,
,-INF,63.40,-INF,
,-INF,63.41,-INF,
,-INF,63.42,-INF,
,-INF,63.43,-INF,
,-INF,63.44,-INF,
,4.50,63.45,46.77,
,4.50,63.46,46.74,
,-INF,63.47,-INF,
,-INF,63.48,-INF,
,-INF,63.49,-INF,
,-INF,63.50,-INF,
,-INF,63.51,-INF,
,-INF,63.52,-INF,
,-INF,63.53,-INF,
,-INF,63.54,-INF,
,-INF,63.55,-INF,
,-INF,63.56,-INF,
,-INF,63.57,-INF,
,-INF,63.58,-INF,
,-INF,63.59,-INF,
,-INF,63.60,-INF,
,-INF,63.61,-INF,
,-INF,63.62,-INF,
,4.52,63.63,46.27,
,4.52,63.64,46.25,
,-INF,63.65,-INF,
,-INF,63.66,-INF,
,-INF,63.67,-INF,
,-INF,63.68,-INF,
,-INF,63.69,-INF,
,-INF,63.70,-INF,
,-INF,63.71,-INF,
,-INF,63.72,-INF,
,-INF,63.73,-INF,
,-INF,63.74,-INF,
,-INF,63.75,-INF,
,-INF,63.76,-INF,
,-INF,63.77,-INF,
,-INF,63.78,-INF,
,-INF,63.79,-INF,
,4.54,63.80,45.81,
,4.54,63.81,45.79,
,-INF,63.82,-INF,
,-INF,63.83,-INF,
,-INF,63.84,-INF,
,-INF,63.85,-INF,
,-INF,63.86,-INF,
,-INF,63.87,-INF,
,-INF,63.88,-INF,
,-INF,63.89,-INF,
,-INF,63.90,-INF,
,-INF,63.91,-INF,
,-INF,63.92,-INF,
,-INF,63.93,-INF,
,-INF,63.94,-INF,
,-INF,63.95,-INF,
,-INF,63.96,-INF,
,4.56,63.97,45.37,
,4.56,63.98,45.35,
,-INF,63.99,-INF,
,-INF,64.00,-INF,
,-INF,64.01,-INF,
,-INF,64.02,-INF,
,-INF,64.03,-INF,
,-INF,64.04,-INF,
,-INF,64.05,-INF,
,-INF,64.06,-INF,
,-INF,64.07,-INF,
,-INF,64.08,-INF,
,-INF,64.09,-INF,
,-INF,64.10,-INF,
,-INF,64.11,-INF,
,-INF,64.12,-INF,
,-INF,64.13,-INF,
,4.58,64.14,44.98,
,4.58,64.15,44.96,
,-INF,64.16,-INF,
,-INF,64.17,-INF,
,-INF,64.18,-INF,
,-INF,64.19,-INF,
,-INF,64.20,-INF,
,-INF,64.21,-INF,
,-INF,64.22,-INF,
,-INF,64.23,-INF,
,-INF,64.24,-INF,
,-INF,64.25,-INF,
,-INF,64.26,-INF,
,-INF,64.27,-INF,
,-INF,64.28,-INF,
,-INF,64.29,-INF,
,-INF,64.30,-INF,
,4.60,64.31,44.64,
,4.60,64.32,44.63,
,-INF,64.33,-INF,
,-INF,64.34,-INF,
,-INF,64.35,-INF,
,-INF,64.36,-INF,
,-INF,64.37,-INF,
,-INF,64.38,-INF,
,-INF,64.39,-INF,
,-INF,64.40,-INF,
,-INF,64.41,-INF,
,-INF,64.42,-INF,
,-INF,64.43,-INF,
,-INF,64.44,-INF,
,-INF,64.45,-INF,
,-INF,64.46,-INF,
,4.62,64.47,44.37,
,4.62,64.48,44.36,
,-INF,64.49,-INF,
,-INF,64.50,-INF,
,-INF,64.51,-INF,
,-INF,64.52,-INF,
,-INF,64.53,-INF,
,-INF,64.54,-INF,
,-INF,64.55,-INF,
,-INF,64.56,-INF,
,-INF,64.57,-INF,
,-INF,64.58,-INF,
,-INF,64.59,-INF,
,-INF,64.60,-INF,
,-INF,64.61,-INF,
,-INF,64.62,-INF,
,-INF,64.63,-INF,
,4.64,64.64,44.12,
,4.64,64.65,44.10,
,-INF,64.66,-INF,
,-INF,64.67,-INF,
,-INF,64.68,-INF,
,-INF,64.69,-INF,
,-INF,64.70,-INF,
,-INF,64.71,-INF,
,-INF,64.72,-INF,
,-INF,64.73,-INF,
,-INF,64.74,-INF,
,-INF,64.75,-INF,
,-INF,64.76,-INF,
,-INF,64.77,-INF,
,-INF,64.78,-INF,
,-INF,64.79,-INF,
,4.66,64.80,43.89,
,4.66,64.81,43.87,
,-INF,64.82,-INF,
,-INF,64.83,-INF,
,-INF,64.84,-INF,
,-INF,64.85,-INF,
,-INF,64.86,-INF,
,-INF,64.87,-INF,
,-INF,64.88,-INF,
,-INF,64.89,-INF,
,-INF,64.90,-INF,
,-INF,64.91,-INF,
,-INF,64.92,-INF,
,-INF,64.93,-INF,
,-INF,64.94,-INF,
,-INF,64.95,-INF,
,4.68,64.96,43.65,
,4.68,64.97,43.63,
,-INF,64.98,-INF,
,-INF,64.99,-INF,
,-INF,65.00,-INF,
,-INF,65.01,-INF,
,-INF,65.02,-INF,
,-INF,65.03,-INF,
,-INF,65.04,-INF,
,-INF,65.05,-INF,
,-INF,65.06,-INF,
,-INF,65.07,-INF,
,-INF,65.08,-INF,
,-INF,65.09,-INF,
,-INF,65.10,-INF,
,-INF,65.11,-INF,
,4.70,65.12,43.39,
,4.70,65.13,43.37,
,-INF,65.14,-INF,
,-INF,65.15,-INF,
,-INF,65.16,-INF,
,-INF,65.17,-INF,
,-INF,65.18,-INF,
,-INF,65.19,-INF,
,-INF,65.20,-INF,
,-INF,65.21,-INF,
,-INF,65.22,-INF,
,-INF,65.23,-INF,
,-INF,65.24,-INF,
,-INF,65.25,-INF,
,-INF,65.26,-INF,
,-INF,65.27,-INF,
,-INF,65.28,-INF,
,4.72,65.29,43.08,
,4.72,65.30,43.06,
,-INF,65.31,-INF,
,-INF,65.32,-INF,
,-INF,65.33,-INF,
,-INF,65.34,-INF,
,-INF,65.35,-INF,
,-INF,65.36,-INF,
,-INF,65.37,-INF,
,-INF,65.38,-INF,
,-INF,65.39,-INF,
,-INF,65.40,-INF,
,-INF,65.41,-INF,
,-INF,65.42,-INF,
,-INF,65.43,-INF,
,4.74,65.44,42.79,
,4.74,65.45,42.77,
,-INF,65.46,-INF,
,-INF,65.47,-INF,
,-INF,65.48,-INF,
,-INF,65.49,-INF,
,-INF,65.50,-INF,
,-INF,65.51,-INF,
,-INF,65.52,-INF,
,-INF,65.53,-INF,
,-INF,65.54,-INF,
,-INF,65.55,-INF,
,-INF,65.56,-INF,
,-INF,65.57,-INF,
,-INF,65.58,-INF,
,-INF,65.59,-INF,
,4.76,65.60,42.48,
,4.76,65.61,42.46,
,-INF,65.62,-INF,
,-INF,65.63,-INF,
,-INF,65.64,-INF,
,-INF,65.65,-INF,
,-INF,65.66,-INF,
,-INF,65.67,-INF,
,-INF,65.68,-INF,
,-INF,65.69,-INF,
,-INF,65.70,-INF,
,-INF,65.71,-INF,
,-INF,65.72,-INF,
,-INF,65.73,-INF,
,-INF,65.74,-INF,
,-INF,65.75,-INF,
,4.78,65.76,42.19,
,4.78,65.77,42.18,
,-INF,65.78,-INF,
,-INF,65.79,-INF,
,-INF,65.80,-INF,
,-INF,65.81,-INF,
,-INF,65.82,-INF,
,-INF,65.83,-INF,
,-INF,65.84,-INF,
,-INF,65.85,-INF,
,-INF,65.86,-INF,
,-INF,65.87,-INF,
,-INF,65.88,-INF,
,-INF,65.89,-INF,
,-INF,65.90,-INF,
,4.80,65.91,41.95,
,4.80,65.92,41.94,
,-INF,65.93,-INF,
,-INF,65.94,-INF,
,-INF,65.95,-INF,
,-INF,65.96,-INF,
,-INF,65.97,-INF,
,-INF,65.98,-INF,
,-INF,65.99,-INF,
,-INF,66.00,-INF,
,-INF,66.01,-INF,
,-INF,66.02,-INF,
,-INF,66.03,-INF,
,-INF,66.04,-INF,
,-INF,66.05,-INF,
,4.82,66.06,41.75,
,4.82,66.07,41.73,
,-INF,66.08,-INF,
,-INF,66.09,-INF,
,-INF,66.10,-INF,
,-INF,66.11,-INF,
,-INF,66.12,-INF,
,-INF,66.13,-INF,
,-INF,66.14,-INF,
,-INF,66.15,-INF,
,-INF,66.16,-INF,
,-INF,66.17,-INF,
,-INF,66.18,-INF,
,-INF,66.19,-INF,
,4.84,66.20,41.58,
,4.84,66.21,41.57,
,-INF,66.22,-INF,
,-INF,66.23,-INF,
,-INF,66.24,-INF,
,-INF,66.25,-INF,
,-INF,66.26,-INF,
,-INF,66.27,-INF,
,-INF,66.28,-INF,
,-INF,66.29,-INF,
,-INF,66.30,-INF,
,-INF,66.31,-INF,
,-INF,66.32,-INF,
,-INF,66.33,-INF,
,-INF,66.34,-INF,
,4.86,66.35,41.40,
,4.86,66.36,41.39,
,-INF,66.37,-INF,
,-INF,66.38,-INF,
,-INF,66.39,-INF,
,-INF,66.40,-INF,
,-INF,66.41,-INF,
,-INF,66.42,-INF,
,-INF,66.43,-INF,
,-INF,66.44,-INF,
,-INF,66.45,-INF,
,-INF,66.46,-INF,
,-INF,66.47,-INF,
,-INF,66.48,-INF,
,-INF,66.49,-INF,
,4.88,66.50,41.21,
,4.88,66.51,41.19,
,-INF,66.52,-INF,
,-INF,66.53,-INF,
,-INF,66.54,-INF,
,-INF,66.55,-INF,
,-INF,66.56,-INF,
,-INF,66.57,-INF,
,-INF,66.58,-INF,
,-INF,66.59,-INF,
,-INF,66.60,-INF,
,-INF,66.61,-INF,
,-INF,66.62,-INF,
,-INF,66.63,-INF,
,-INF,66.64,-INF,
,4.90,66.65,40.97,
,4.90,66.66,40.95,
,-INF,66.67,-INF,
,-INF,66.68,-INF,
,-INF,66.69,-INF,
,-INF,66.70,-INF,
,-INF,66.71,-INF,
,-INF,66.72,-INF,
,-INF,66.73,-INF,
,-INF,66.74,-INF,
,-INF,66.75,-INF,
,-INF,66.76,-INF,
,-INF,66.77,-INF,
,-INF,66.78,-INF,
,-INF,66.79,-INF,
,4.92,66.80,40.68,
,4.92,66.81,40.65,
,-INF,66.82,-INF,
,-INF,66.83,-INF,
,-INF,66.84,-INF,
,-INF,66.85,-INF,
,-INF,66.86,-INF,
,-INF,66.87,-INF,
,-INF,66.88,-INF,
,-INF,66.89,-INF,
,-INF,66.90,-INF,
,-INF,66.91,-INF,
,-INF,66.92,-INF,
,-INF,66.93,-INF,
,-INF,66.94,-INF,
,4.94,66.95,40.30,
,4.94,66.96,40.28,
,-INF,66.97,-INF,
,-INF,66.98,-INF,
,-INF,66.99,-INF,
,-INF,67.00,-INF,
,-INF,67.01,-INF,
,-INF,67.02,-INF,
,-INF,67.03,-INF,
,-INF,67.04,-INF,
,-INF,67.05,-INF,
,-INF,67.06,-INF,
,-INF,67.07,-INF,
,-INF,67.08,-INF,
,4.96,67.09,39.91,
,4.96,67.10,39.89,
,-INF,67.11,-INF,
,-INF,67.12,-INF,
,-INF,67.13,-INF,
,-INF,67.14,-INF,
,-INF,67.15,-INF,
,-INF,67.16,-INF,
,-INF,67.17,-INF,
,-INF,67.18,-INF,
,-INF,67.19,-INF,
,-INF,67.20,-INF,
,-INF,67.21,-INF,
,-INF,67.22,-INF,
,4.98,67.23,39.51,
,4.98,67.24,39.49,
,-INF,67.25,-INF,
,-INF,67.26,-INF,
,-INF,67.27,-INF,
,-INF,67.28,-INF,
,-INF,67.29,-INF,
,-INF,67.30,-INF,
,-INF,67.31,-INF,
,-INF,67.32,-INF,
,-INF,67.33,-INF,
,-INF,67.34,-INF,
,-INF,67.35,-INF,
,-INF,67.36,-INF,
,5.00,67.37,39.13,
,5.00,67.38,39.11,
,-INF,67.39,-INF,
,-INF,67.40,-INF,
,-INF,67.41,-INF,
,-INF,67.42,-INF,
,-INF,67.43,-INF,
,-INF,67.44,-INF,
,-INF,67.45,-INF,
,-INF,67.46,-INF,
,-INF,67.47,-INF,
,-INF,67.48,-INF,
,-INF,67.49,-INF,
,-INF,67.50,-INF,
,5.02,67.51,38.78,
,5.02,67.52,38.76,
,-INF,67.53,-INF,
,-INF,67.54,-INF,
,-INF,67.55,-INF,
,-INF,67.56,-INF,
,-INF,67.57,-INF,
,-INF,67.58,-INF,
,-INF,67.59,-INF,
,-INF,67.60,-INF,
,-INF,67.61,-INF,
,-INF,67.62,-INF,
,-INF,67.63,-INF,
,5.04,67.64,38.48,
,5.04,67.65,38.46,
,-INF,67.66,-INF,
,-INF,67.67,-INF,
,-INF,67.68,-INF,
,-INF,67.69,-INF,
,-INF,67.70,-INF,
,-INF,67.71,-INF,
,-INF,67.72,-INF,
,-INF,67.73,-INF,
,-INF,67.74,-INF,
,-INF,67.75,-INF,
,-INF,67.76,-INF,
,5.06,67.77,38.23,
,5.06,67.78,38.21,
,-INF,67.79,-INF,
,-INF,67.80,-INF,
,-INF,67.81,-INF,
,-INF,67.82,-INF,
,-INF,67.83,-INF,
,-INF,67.84,-INF,
,-INF,67.85,-INF,
,-INF,67.86,-INF,
,-INF,67.87,-INF,
,-INF,67.88,-INF,
,-INF,67.89,-INF,
,5.08,67.90,38.02,
,5.08,67.91,38.01,
,-INF,67.92,-INF,
,-INF,67.93,-INF,
,-INF,67.94,-INF,
,-INF,67.95,-INF,
,-INF,67.96,-INF,
,-INF,67.97,-INF,
,-INF,67.98,-INF,
,-INF,67.99,-INF,
,-INF,68.00,-INF,
,-INF,68.01,-INF,
,-INF,68.02,-INF,
,-INF,68.03,-INF,
,5.10,68.04,37.84,
,5.10,68.05,37.83,
,-INF,68.06,-INF,
,-INF,68.07,-INF,
,-INF,68.08,-INF,
,-INF,68.09,-INF,
,-INF,68.10,-INF,
,-INF,68.11,-INF,
,-INF,68.12,-INF,
,-INF,68.13,-INF,
,-INF,68.14,-INF,
,-INF,68.15,-INF,
,-INF,68.16,-INF,
,5.12,68.17,37.70,
,5.12,68.18,37.69,
,-INF,68.19,-INF,
,-INF,68.20,-INF,
,-INF,68.21,-INF,
,-INF,68.22,-INF,
,-INF,68.23,-INF,
,-INF,68.24,-INF,
,-INF,68.25,-INF,
,-INF,68.26,-INF,
,-INF,68.27,-INF,
,-INF,68.28,-INF,
,-INF,68.29,-INF,
,5.14,68.30,37.58,
,5.14,68.31,37.57,
,-INF,68.32,-INF,
,-INF,68.33,-INF,
,-INF,68.34,-INF,
,-INF,68.35,-INF,
,-INF,68.36,-INF,
,-INF,68.37,-INF,
,-INF,68.38,-INF,
,-INF,68.39,-INF,
,-INF,68.40,-INF,
,-INF,68.41,-INF,
,-INF,68.42,-INF,
,5.16,68.43,37.47,
,5.16,68.44,37.46,
,-INF,68.45,-INF,
,-INF,68.46,-INF,
,-INF,68.47,-INF,
,-INF,68.48,-INF,
,-INF,68.49,-INF,
,-INF,68.50,-INF,
,-INF,68.51,-INF,
,-INF,68.52,-INF,
,-INF,68.53,-INF,
,-INF,68.54,-INF,
,-INF,68.55,-INF,
,5.18,68.56,37.35,
,5.18,68.57,37.34,
,-INF,68.58,-INF,
,-INF,68.59,-INF,
,-INF,68.60,-INF,
,-INF,68.61,-INF,
,-INF,68.62,-INF,
,-INF,68.63,-INF,
,-INF,68.64,-INF,
,-INF,68.65,-INF,
,-INF,68.66,-INF,
,-INF,68.67,-INF,
,-INF,68.68,-INF,
,5.20,68.69,37.21,
,5.20,68.70,37.19,
,-INF,68.71,-INF,
,-INF,68.72,-INF,
,-INF,68.73,-INF,
,-INF,68.74,-INF,
,-INF,68.75,-INF,
,-INF,68.76,-INF,
,-INF,68.77,-INF,
,-INF,68.78,-INF,
,-INF,68.79,-INF,
,-INF,68.80,-INF,
,5.22,68.81,37.04,
,5.22,68.82,37.02,
,-INF,68.83,-INF,
,-INF,68.84,-INF,
,-INF,68.85,-INF,
,-INF,68.86,-INF,
,-INF,68.87,-INF,
,-INF,68.88,-INF,
,-INF,68.89,-INF,
,-INF,68.90,-INF,
,-INF,68.91,-INF,
,-INF,68.92,-INF,
,-INF,68.93,-INF,
,5.24,68.94,36.80,
,5.24,68.95,36.78,
,-INF,68.96,-INF,
,-INF,68.97,-INF,
,-INF,68.98,-INF,
,-INF,68.99,-INF,
,-INF,69.00,-INF,
,-INF,69.01,-INF,
,-INF,69.02,-INF,
,-INF,69.03,-INF,
,-INF,69.04,-INF,
,-INF,69.05,-INF,
,-INF,69.06,-INF,
,5.26,69.07,36.49,
,5.26,69.08,36.46,
,-INF,69.09,-INF,
,-INF,69.10,-INF,
,-INF,69.11,-INF,
,-INF,69.12,-INF,
,-INF,69.13,-INF,
,-INF,69.14,-INF,
,-INF,69.15,-INF,
,-INF,69.16,-INF,
,-INF,69.17,-INF,
,-INF,69.18,-INF,
,5.28,69.19,36.15,
,5.28,69.20,36.12,
,-INF,69.21,-INF,
,-INF,69.22,-INF,
,-INF,69.23,-INF,
,-INF,69.24,-INF,
,-INF,69.25,-INF,
,-INF,69.26,-INF,
,-INF,69.27,-INF,
,-INF,69.28,-INF,
,-INF,69.29,-INF,
,-INF,69.30,-INF,
,-INF,69.31,-INF,
,5.30,69.32,35.73,
,5.30,69.33,35.70,
,-INF,69.34,-INF,
,-INF,69.35,-INF,
,-INF,69.36,-INF,
,-INF,69.37,-INF,
,-INF,69.38,-INF,
,-INF,69.39,-INF,
,-INF,69.40,-INF,
,-INF,69.41,-INF,
,-INF,69.42,-INF,
,-INF,69.43,-INF,
,5.32,69.44,35.34,
,5.32,69.45,35.31,
,-INF,69.46,-INF,
,-INF,69.47,-INF,
,-INF,69.48,-INF,
,-INF,69.49,-INF,
,-INF,69.50,-INF,
,-INF,69.51,-INF,
,-INF,69.52,-INF,
,-INF,69.53,-INF,
,-INF,69.54,-INF,
,-INF,69.55,-INF,
,5.34,69.56,34.97,
,5.34,69.57,34.94,
,-INF,69.58,-INF,
,-INF,69.59,-INF,
,-INF,69.60,-INF,
,-INF,69.61,-INF,
,-INF,69.62,-INF,
,-INF,69.63,-INF,
,-INF,69.64,-INF,
,-INF,69.65,-INF,
,-INF,69.66,-INF,
,-INF,69.67,-INF,
,5.36,69.68,34.65,
,5.36,69.69,34.63,
,-INF,69.70,-INF,
,-INF,69.71,-INF,
,-INF,69.72,-INF,
,-INF,69.73,-INF,
,-INF,69.74,-INF,
,-INF,69.75,-INF,
,-INF,69.76,-INF,
,-INF,69.77,-INF,
,-INF,69.78,-INF,
,5.38,69.79,34.41,
,5.38,69.80,34.39,
,-INF,69.81,-INF,
,-INF,69.82,-INF,
,-INF,69.83,-INF,
,-INF,69.84,-INF,
,-INF,69.85,-INF,
,-INF,69.86,-INF,
,-INF,69.87,-INF,
,-INF,69.88,-INF,
,-INF,69.89,-INF,
,5.40,69.90,34.22,
,5.40,69.91,34.21,
,-INF,69.92,-INF,
,-INF,69.93,-INF,
,-INF,69.94,-INF,
,-INF,69.95,-INF,
,-INF,69.96,-INF,
,-INF,69.97,-INF,
,-INF,69.98,-INF,
,-INF,69.99,-INF,
,-INF,70.00,-INF,
,5.42,70.01,34.08,
,5.42,70.02,34.07,
,-INF,70.03,-INF,
,-INF,70.04,-INF,
,-INF,70.05,-INF,
,-INF,70.06,-INF,
,-INF,70.07,-INF,
,-INF,70.08,-INF,
,-INF,70.09,-INF,
,-INF,70.10,-INF,
,-INF,70.11,-INF,
,-INF,70.12,-INF,
,5.44,70.13,33.95,
,5.44,70.14,33.94,
,-INF,70.15,-INF,
,-INF,70.16,-INF,
,-INF,70.17,-INF,
,-INF,70.18,-INF,
,-INF,70.19,-INF,
,-INF,70.20,-INF,
,-INF,70.21,-INF,
,-INF,70.22,-INF,
,-INF,70.23,-INF,
,5.46,70.24,33.85,
,5.46,70.25,33.84,
,-INF,70.26,-INF,
,-INF,70.27,-INF,
,-INF,70.28,-INF,
,-INF,70.29,-INF,
,-INF,70.30,-INF,
,-INF,70.31,-INF,
,-INF,70.32,-INF,
,-INF,70.33,-INF,
,-INF,70.34,-INF,
,-INF,70.35,-INF,
,5.48,70.36,33.74,
,5.48,70.37,33.72,
,-INF,70.38,-INF,
,-INF,70.39,-INF,
,-INF,70.40,-INF,
,-INF,70.41,-INF,
,-INF,70.42,-INF,
,-INF,70.43,-INF,
,-INF,70.44,-INF,
,-INF,70.45,-INF,
,-INF,70.46,-INF,
,5.50,70.47,33.61,
,5.50,70.48,33.59,
,-INF,70.49,-INF,
,-INF,70.50,-INF,
,-INF,70.51,-INF,
,-INF,70.52,-INF,
,-INF,70.53,-INF,
,-INF,70.54,-INF,
,-INF,70.55,-INF,
,-INF,70.56,-INF,
,-INF,70.57,-INF,
,5.52,70.58,33.46,
,5.52,70.59,33.44,
,-INF,70.60,-INF,
,-INF,70.61,-INF,
,-INF,70.62,-INF,
,-INF,70.63,-INF,
,-INF,70.64,-INF,
,-INF,70.65,-INF,
,-INF,70.66,-INF,
,-INF,70.67,-INF,
,-INF,70.68,-INF,
,5.54,70.69,33.29,
,5.54,70.70,33.27,
,-INF,70.71,-INF,
,-INF,70.72,-INF,
,-INF,70.73,-INF,
,-INF,70.74,-INF,
,-INF,70.75,-INF,
,-INF,70.76,-INF,
,-INF,70.77,-INF,
,-INF,70.78,-INF,
,-INF,70.79,-INF,
,-INF,70.80,-INF,
,5.56,70.81,33.06,
,5.56,70.82,33.03,
,-INF,70.83,-INF,
,-INF,70.84,-INF,
,-INF,70.85,-INF,
,-INF,70.86,-INF,
,-INF,70.87,-INF,
,-INF,70.88,-INF,
,-INF,70.89,-INF,
,-INF,70.90,-INF,
,5.58,70.91,32.80,
,5.58,70.92,32.77,
,-INF,70.93,-INF,
,-INF,70.94,-INF,
,-INF,70.95,-INF,
,-INF,70.96,-INF,
,-INF,70.97,-INF,
,-INF,70.98,-INF,
,-INF,70.99,-INF,
,-INF,71.00,-INF,
,5.60,71.01,32.46,
,5.60,71.02,32.42,
,-INF,71.03,-INF,
,-INF,71.04,-INF,
,-INF,71.05,-INF,
,-INF,71.06,-INF,
,-INF,71.07,-INF,
,-INF,71.08,-INF,
,-INF,71.09,-INF,
,-INF,71.10,-INF,
,-INF,71.11,-INF,
,5.62,71.12,32.01,
,5.62,71.13,31.97,
,-INF,71.14,-INF,
,-INF,71.15,-INF,
,-INF,71.16,-INF,
,-INF,71.17,-INF,
,-INF,71.18,-INF,
,-INF,71.19,-INF,
,-INF,71.20,-INF,
,-INF,71.21,-INF,
,-INF,71.22,-INF,
,5.64,71.23,31.53,
,5.64,71.24,31.49,
,-INF,71.25,-INF,
,-INF,71.26,-INF,
,-INF,71.27,-INF,
,-INF,71.28,-INF,
,-INF,71.29,-INF,
,-INF,71.30,-INF,
,-INF,71.31,-INF,
,-INF,71.32,-INF,
,5.66,71.33,31.08,
,5.66,71.34,31.04,
,-INF,71.35,-INF,
,-INF,71.36,-INF,
,-INF,71.37,-INF,
,-INF,71.38,-INF,
,-INF,71.39,-INF,
,-INF,71.40,-INF,
,-INF,71.41,-INF,
,-INF,71.42,-INF,
,-INF,71.43,-INF,
,5.68,71.44,30.62,
,5.68,71.45,30.59,
,-INF,71.46,-INF,
,-INF,71.47,-INF,
,-INF,71.48,-INF,
,-INF,71.49,-INF,
,-INF,71.50,-INF,
,-INF,71.51,-INF,
,-INF,71.52,-INF,
,-INF,71.53,-INF,
,5.70,71.54,30.32,
,5.70,71.55,30.30,
,-INF,71.56,-INF,
,-INF,71.57,-INF,
,-INF,71.58,-INF,
,-INF,71.59,-INF,
,-INF,71.60,-INF,
,-INF,71.61,-INF,
,-INF,71.62,-INF,
,5.72,71.63,30.17,
,5.72,71.64,30.17,
,-INF,71.65,-INF,
,-INF,71.66,-INF,
,-INF,71.67,-INF,
,-INF,71.68,-INF,
,-INF,71.69,-INF,
,-INF,71.70,-INF,
,-INF,71.71,-INF,
,5.74,71.72,30.19,
,5.74,71.73,30.21,
,-INF,71.74,-INF,
,-INF,71.75,-INF,
,-INF,71.76,-INF,
,-INF,71.77,-INF,
,-INF,71.78,-INF,
,-INF,71.79,-INF,
,-INF,71.80,-INF,
,5.76,71.81,30.33,
,5.76,71.82,30.35,
,-INF,71.83,-INF,
,-INF,71.84,-INF,
,-INF,71.85,-INF,
,-INF,71.86,-INF,
,-INF,71.87,-INF,
,-INF,71.88,-INF,
,-INF,71.89,-INF,
,-INF,71.90,-INF,
,5.78,71.91,30.54,
,5.78,71.92,30.56,
,-INF,71.93,-INF,
,-INF,71.94,-INF,
,-INF,71.95,-INF,
,-INF,71.96,-INF,
,-INF,71.97,-INF,
,-INF,71.98,-INF,
,-INF,71.99,-INF,
,-INF,72.00,-INF,
,5.80,72.01,30.73,
,5.80,72.02,30.74,
,-INF,72.03,-INF,
,-INF,72.04,-INF,
,-INF,72.05,-INF,
,-INF,72.06,-INF,
,-INF,72.07,-INF,
,-INF,72.08,-INF,
,-INF,72.09,-INF,
,-INF,72.10,-INF,
