Dynojet Research Inc.,
Run Name: C:\Users\Jake\Documents\Motorsports\JPDM Tunes\Dyno Files\uga 5-3-25\RunFile_037.drf,
Run Title: ,
Run Notes: ,
Run Date: 5/3/2025 5:29:23 PM,
RunFile_037.drf: 75.27 °F 28.51 in-Hg Humidity: 42 % SAE: 1.04 Average Gear Ratio: N/A,
,s,mph,hp,
,-INF,60.17,-INF,
,-INF,60.18,-INF,
,-INF,60.19,-INF,
,-INF,60.20,-INF,
,-INF,60.21,-INF,
,-INF,60.22,-INF,
,-INF,60.23,-INF,
,-INF,60.24,-INF,
,4.42,60.25,31.07,
,4.42,60.26,31.04,
,-INF,60.27,-INF,
,-INF,60.28,-INF,
,-INF,60.29,-INF,
,-INF,60.30,-INF,
,-INF,60.31,-INF,
,-INF,60.32,-INF,
,-INF,60.33,-INF,
,-INF,60.34,-INF,
,-INF,60.35,-INF,
,-INF,60.36,-INF,
,4.44,60.37,30.81,
,4.44,60.38,30.79,
,-INF,60.39,-INF,
,-INF,60.40,-INF,
,-INF,60.41,-INF,
,-INF,60.42,-INF,
,-INF,60.43,-INF,
,-INF,60.44,-INF,
,-INF,60.45,-INF,
,-INF,60.46,-INF,
,-INF,60.47,-INF,
,-INF,60.48,-INF,
,4.46,60.49,30.57,
,4.46,60.50,30.55,
,-INF,60.51,-INF,
,-INF,60.52,-INF,
,-INF,60.53,-INF,
,-INF,60.54,-INF,
,-INF,60.55,-INF,
,-INF,60.56,-INF,
,-INF,60.57,-INF,
,-INF,60.58,-INF,
,-INF,60.59,-INF,
,-INF,60.60,-INF,
,4.48,60.61,30.34,
,4.48,60.62,30.32,
,-INF,60.63,-INF,
,-INF,60.64,-INF,
,-INF,60.65,-INF,
,-INF,60.66,-INF,
,-INF,60.67,-INF,
,-INF,60.68,-INF,
,-INF,60.69,-INF,
,-INF,60.70,-INF,
,-INF,60.71,-INF,
,-INF,60.72,-INF,
,4.50,60.73,30.10,
,4.50,60.74,30.08,
,-INF,60.75,-INF,
,-INF,60.76,-INF,
,-INF,60.77,-INF,
,-INF,60.78,-INF,
,-INF,60.79,-INF,
,-INF,60.80,-INF,
,-INF,60.81,-INF,
,-INF,60.82,-INF,
,-INF,60.83,-INF,
,4.52,60.84,29.85,
,4.52,60.85,29.83,
,-INF,60.86,-INF,
,-INF,60.87,-INF,
,-INF,60.88,-INF,
,-INF,60.89,-INF,
,-INF,60.90,-INF,
,-INF,60.91,-INF,
,-INF,60.92,-INF,
,-INF,60.93,-INF,
,-INF,60.94,-INF,
,-INF,60.95,-INF,
,4.54,60.96,29.56,
,4.54,60.97,29.54,
,-INF,60.98,-INF,
,-INF,60.99,-INF,
,-INF,61.00,-INF,
,-INF,61.01,-INF,
,-INF,61.02,-INF,
,-INF,61.03,-INF,
,-INF,61.04,-INF,
,-INF,61.05,-INF,
,-INF,61.06,-INF,
,-INF,61.07,-INF,
,4.56,61.08,29.26,
,4.56,61.09,29.24,
,-INF,61.10,-INF,
,-INF,61.11,-INF,
,-INF,61.12,-INF,
,-INF,61.13,-INF,
,-INF,61.14,-INF,
,-INF,61.15,-INF,
,-INF,61.16,-INF,
,-INF,61.17,-INF,
,-INF,61.18,-INF,
,4.58,61.19,29.00,
,4.58,61.20,28.98,
,-INF,61.21,-INF,
,-INF,61.22,-INF,
,-INF,61.23,-INF,
,-INF,61.24,-INF,
,-INF,61.25,-INF,
,-INF,61.26,-INF,
,-INF,61.27,-INF,
,-INF,61.28,-INF,
,-INF,61.29,-INF,
,4.60,61.30,28.76,
,4.60,61.31,28.74,
,-INF,61.32,-INF,
,-INF,61.33,-INF,
,-INF,61.34,-INF,
,-INF,61.35,-INF,
,-INF,61.36,-INF,
,-INF,61.37,-INF,
,-INF,61.38,-INF,
,-INF,61.39,-INF,
,-INF,61.40,-INF,
,4.62,61.41,28.57,
,4.62,61.42,28.56,
,-INF,61.43,-INF,
,-INF,61.44,-INF,
,-INF,61.45,-INF,
,-INF,61.46,-INF,
,-INF,61.47,-INF,
,-INF,61.48,-INF,
,-INF,61.49,-INF,
,-INF,61.50,-INF,
,-INF,61.51,-INF,
,4.64,61.52,28.44,
,4.64,61.53,28.43,
,-INF,61.54,-INF,
,-INF,61.55,-INF,
,-INF,61.56,-INF,
,-INF,61.57,-INF,
,-INF,61.58,-INF,
,-INF,61.59,-INF,
,-INF,61.60,-INF,
,-INF,61.61,-INF,
,4.66,61.62,28.37,
,4.66,61.63,28.36,
,-INF,61.64,-INF,
,-INF,61.65,-INF,
,-INF,61.66,-INF,
,-INF,61.67,-INF,
,-INF,61.68,-INF,
,-INF,61.69,-INF,
,-INF,61.70,-INF,
,-INF,61.71,-INF,
,-INF,61.72,-INF,
,4.68,61.73,28.33,
,4.68,61.74,28.33,
,-INF,61.75,-INF,
,-INF,61.76,-INF,
,-INF,61.77,-INF,
,-INF,61.78,-INF,
,-INF,61.79,-INF,
,-INF,61.80,-INF,
,-INF,61.81,-INF,
,-INF,61.82,-INF,
,-INF,61.83,-INF,
,4.70,61.84,28.31,
,4.70,61.85,28.31,
,-INF,61.86,-INF,
,-INF,61.87,-INF,
,-INF,61.88,-INF,
,-INF,61.89,-INF,
,-INF,61.90,-INF,
,-INF,61.91,-INF,
,-INF,61.92,-INF,
,-INF,61.93,-INF,
,-INF,61.94,-INF,
,4.72,61.95,28.30,
,4.72,61.96,28.30,
,-INF,61.97,-INF,
,-INF,61.98,-INF,
,-INF,61.99,-INF,
,-INF,62.00,-INF,
,-INF,62.01,-INF,
,-INF,62.02,-INF,
,-INF,62.03,-INF,
,-INF,62.04,-INF,
,-INF,62.05,-INF,
,4.74,62.06,28.28,
,4.74,62.07,28.28,
,-INF,62.08,-INF,
,-INF,62.09,-INF,
,-INF,62.10,-INF,
,-INF,62.11,-INF,
,-INF,62.12,-INF,
,-INF,62.13,-INF,
,-INF,62.14,-INF,
,-INF,62.15,-INF,
,-INF,62.16,-INF,
,4.76,62.17,28.24,
,4.76,62.18,28.23,
,-INF,62.19,-INF,
,-INF,62.20,-INF,
,-INF,62.21,-INF,
,-INF,62.22,-INF,
,-INF,62.23,-INF,
,-INF,62.24,-INF,
,-INF,62.25,-INF,
,-INF,62.26,-INF,
,4.78,62.27,28.17,
,4.78,62.28,28.16,
,-INF,62.29,-INF,
,-INF,62.30,-INF,
,-INF,62.31,-INF,
,-INF,62.32,-INF,
,-INF,62.33,-INF,
,-INF,62.34,-INF,
,-INF,62.35,-INF,
,-INF,62.36,-INF,
,4.80,62.37,28.08,
,4.80,62.38,28.07,
,-INF,62.39,-INF,
,-INF,62.40,-INF,
,-INF,62.41,-INF,
,-INF,62.42,-INF,
,-INF,62.43,-INF,
,-INF,62.44,-INF,
,-INF,62.45,-INF,
,-INF,62.46,-INF,
,-INF,62.47,-INF,
,4.82,62.48,27.97,
,4.82,62.49,27.96,
,-INF,62.50,-INF,
,-INF,62.51,-INF,
,-INF,62.52,-INF,
,-INF,62.53,-INF,
,-INF,62.54,-INF,
,-INF,62.55,-INF,
,-INF,62.56,-INF,
,-INF,62.57,-INF,
,4.84,62.58,27.86,
,4.84,62.59,27.85,
,-INF,62.60,-INF,
,-INF,62.61,-INF,
,-INF,62.62,-INF,
,-INF,62.63,-INF,
,-INF,62.64,-INF,
,-INF,62.65,-INF,
,-INF,62.66,-INF,
,-INF,62.67,-INF,
,-INF,62.68,-INF,
,4.86,62.69,27.74,
,4.86,62.70,27.74,
,-INF,62.71,-INF,
,-INF,62.72,-INF,
,-INF,62.73,-INF,
,-INF,62.74,-INF,
,-INF,62.75,-INF,
,-INF,62.76,-INF,
,-INF,62.77,-INF,
,-INF,62.78,-INF,
,4.88,62.79,27.67,
,4.88,62.80,27.67,
,-INF,62.81,-INF,
,-INF,62.82,-INF,
,-INF,62.83,-INF,
,-INF,62.84,-INF,
,-INF,62.85,-INF,
,-INF,62.86,-INF,
,-INF,62.87,-INF,
,-INF,62.88,-INF,
,4.90,62.89,27.65,
,4.90,62.90,27.65,
,-INF,62.91,-INF,
,-INF,62.92,-INF,
,-INF,62.93,-INF,
,-INF,62.94,-INF,
,-INF,62.95,-INF,
,-INF,62.96,-INF,
,-INF,62.97,-INF,
,-INF,62.98,-INF,
,-INF,62.99,-INF,
,4.92,63.00,27.70,
,4.92,63.01,27.71,
,-INF,63.02,-INF,
,-INF,63.03,-INF,
,-INF,63.04,-INF,
,-INF,63.05,-INF,
,-INF,63.06,-INF,
,-INF,63.07,-INF,
,-INF,63.08,-INF,
,-INF,63.09,-INF,
,4.94,63.10,27.81,
,4.94,63.11,27.83,
,-INF,63.12,-INF,
,-INF,63.13,-INF,
,-INF,63.14,-INF,
,-INF,63.15,-INF,
,-INF,63.16,-INF,
,-INF,63.17,-INF,
,-INF,63.18,-INF,
,-INF,63.19,-INF,
,-INF,63.20,-INF,
,4.96,63.21,27.99,
,4.96,63.22,28.00,
,-INF,63.23,-INF,
,-INF,63.24,-INF,
,-INF,63.25,-INF,
,-INF,63.26,-INF,
,-INF,63.27,-INF,
,-INF,63.28,-INF,
,-INF,63.29,-INF,
,-INF,63.30,-INF,
,4.98,63.31,28.16,
,4.98,63.32,28.18,
,-INF,63.33,-INF,
,-INF,63.34,-INF,
,-INF,63.35,-INF,
,-INF,63.36,-INF,
,-INF,63.37,-INF,
,-INF,63.38,-INF,
,-INF,63.39,-INF,
,-INF,63.40,-INF,
,5.00,63.41,28.31,
,5.00,63.42,28.32,
,-INF,63.43,-INF,
,-INF,63.44,-INF,
,-INF,63.45,-INF,
,-INF,63.46,-INF,
,-INF,63.47,-INF,
,-INF,63.48,-INF,
,-INF,63.49,-INF,
,-INF,63.50,-INF,
,5.02,63.51,28.42,
,5.02,63.52,28.42,
,-INF,63.53,-INF,
,-INF,63.54,-INF,
,-INF,63.55,-INF,
,-INF,63.56,-INF,
,-INF,63.57,-INF,
,-INF,63.58,-INF,
,-INF,63.59,-INF,
,-INF,63.60,-INF,
,-INF,63.61,-INF,
,5.04,63.62,28.45,
,5.04,63.63,28.45,
,-INF,63.64,-INF,
,-INF,63.65,-INF,
,-INF,63.66,-INF,
,-INF,63.67,-INF,
,-INF,63.68,-INF,
,-INF,63.69,-INF,
,-INF,63.70,-INF,
,-INF,63.71,-INF,
,-INF,63.72,-INF,
,5.06,63.73,28.42,
,5.06,63.74,28.41,
,-INF,63.75,-INF,
,-INF,63.76,-INF,
,-INF,63.77,-INF,
,-INF,63.78,-INF,
,-INF,63.79,-INF,
,-INF,63.80,-INF,
,-INF,63.81,-INF,
,-INF,63.82,-INF,
,5.08,63.83,28.35,
,5.08,63.84,28.34,
,-INF,63.85,-INF,
,-INF,63.86,-INF,
,-INF,63.87,-INF,
,-INF,63.88,-INF,
,-INF,63.89,-INF,
,-INF,63.90,-INF,
,-INF,63.91,-INF,
,-INF,63.92,-INF,
,-INF,63.93,-INF,
,5.10,63.94,28.26,
,5.10,63.95,28.25,
,-INF,63.96,-INF,
,-INF,63.97,-INF,
,-INF,63.98,-INF,
,-INF,63.99,-INF,
,-INF,64.00,-INF,
,-INF,64.01,-INF,
,-INF,64.02,-INF,
,-INF,64.03,-INF,
,5.12,64.04,28.17,
,5.12,64.05,28.16,
,-INF,64.06,-INF,
,-INF,64.07,-INF,
,-INF,64.08,-INF,
,-INF,64.09,-INF,
,-INF,64.10,-INF,
,-INF,64.11,-INF,
,-INF,64.12,-INF,
,-INF,64.13,-INF,
,-INF,64.14,-INF,
,5.14,64.15,28.04,
,5.14,64.16,28.02,
,-INF,64.17,-INF,
,-INF,64.18,-INF,
,-INF,64.19,-INF,
,-INF,64.20,-INF,
,-INF,64.21,-INF,
,-INF,64.22,-INF,
,-INF,64.23,-INF,
,-INF,64.24,-INF,
,5.16,64.25,27.86,
,5.16,64.26,27.83,
,-INF,64.27,-INF,
,-INF,64.28,-INF,
,-INF,64.29,-INF,
,-INF,64.30,-INF,
,-INF,64.31,-INF,
,-INF,64.32,-INF,
,-INF,64.33,-INF,
,-INF,64.34,-INF,
,5.18,64.35,27.54,
,5.18,64.36,27.48,
,-INF,64.37,-INF,
,-INF,64.38,-INF,
,-INF,64.39,-INF,
,-INF,64.40,-INF,
,-INF,64.41,-INF,
,-INF,64.42,-INF,
,-INF,64.43,-INF,
,5.20,64.44,27.07,
,5.20,64.45,26.99,
,-INF,64.46,-INF,
,-INF,64.47,-INF,
,-INF,64.48,-INF,
,-INF,64.49,-INF,
,-INF,64.50,-INF,
,-INF,64.51,-INF,
,-INF,64.52,-INF,
,-INF,64.53,-INF,
,5.22,64.54,26.24,
,5.22,64.55,26.12,
,-INF,64.56,-INF,
,-INF,64.57,-INF,
,-INF,64.58,-INF,
,-INF,64.59,-INF,
,-INF,64.60,-INF,
,-INF,64.61,-INF,
,-INF,64.62,-INF,
,-INF,64.63,-INF,
,5.24,64.64,25.05,
,5.24,64.65,24.89,
,-INF,64.66,-INF,
,-INF,64.67,-INF,
,-INF,64.68,-INF,
,-INF,64.69,-INF,
,-INF,64.70,-INF,
,-INF,64.71,-INF,
,-INF,64.72,-INF,
,5.26,64.73,23.59,
,5.26,64.74,23.39,
,-INF,64.75,-INF,
,-INF,64.76,-INF,
,-INF,64.77,-INF,
,-INF,64.78,-INF,
,-INF,64.79,-INF,
,-INF,64.80,-INF,
,-INF,64.81,-INF,
,5.28,64.82,21.75,
,5.28,64.83,21.49,
,-INF,64.84,-INF,
,-INF,64.85,-INF,
,-INF,64.86,-INF,
,-INF,64.87,-INF,
,-INF,64.88,-INF,
,-INF,64.89,-INF,
,5.30,64.90,19.68,
,5.30,64.91,19.29,
,-INF,64.92,-INF,
,-INF,64.93,-INF,
,-INF,64.94,-INF,
,-INF,64.95,-INF,
,-INF,64.96,-INF,
,5.32,64.97,16.89,
,5.33,64.98,16.43,
,-INF,64.99,-INF,
,-INF,65.00,-INF,
,-INF,65.01,-INF,
,-INF,65.02,-INF,
,5.34,65.03,13.89,
,5.35,65.04,12.91,
,-INF,65.05,-INF,
,5.36,65.06,10.95,
,5.37,65.07,9.44,
,-INF,65.08,-INF,
,5.39,65.09,5.59,
,5.42,65.08,-3.95,
,5.43,65.07,-7.55,
,5.44,65.06,-10.15,
,5.45,65.05,-11.93,
,-INF,65.04,-INF,
,5.46,65.03,-15.49,
,5.47,65.02,-17.12,
,-INF,65.01,-INF,
,-INF,65.00,-INF,
,5.48,64.99,-21.72,
,5.48,64.98,-22.25,
,-INF,64.97,-INF,
,-INF,64.96,-INF,
,-INF,64.95,-INF,
,-INF,64.94,-INF,
,-INF,64.93,-INF,
,-INF,64.92,-INF,
,-INF,64.91,-INF,
,-INF,64.90,-INF,
,-INF,64.89,-INF,
,5.50,64.88,-27.32,
,5.50,64.87,-27.55,
,-INF,64.86,-INF,
,-INF,64.85,-INF,
,-INF,64.84,-INF,
,-INF,64.83,-INF,
,-INF,64.82,-INF,
,-INF,64.81,-INF,
,-INF,64.80,-INF,
,-INF,64.79,-INF,
,-INF,64.78,-INF,
,-INF,64.77,-INF,
,-INF,64.76,-INF,
,-INF,64.75,-INF,
,-INF,64.74,-INF,
,-INF,64.73,-INF,
,-INF,64.72,-INF,
,-INF,64.71,-INF,
,-INF,64.70,-INF,
,5.52,64.69,-31.76,
,5.52,64.68,-31.92,
,-INF,64.67,-INF,
,-INF,64.66,-INF,
,-INF,64.65,-INF,
,-INF,64.64,-INF,
,-INF,64.63,-INF,
,-INF,64.62,-INF,
,-INF,64.61,-INF,
,-INF,64.60,-INF,
,-INF,64.59,-INF,
,-INF,64.58,-INF,
,-INF,64.57,-INF,
,-INF,64.56,-INF,
,-INF,64.55,-INF,
,-INF,64.54,-INF,
,-INF,64.53,-INF,
,-INF,64.52,-INF,
,-INF,64.51,-INF,
,5.54,64.50,-34.92,
,5.54,64.49,-35.02,
,-INF,64.48,-INF,
,-INF,64.47,-INF,
,-INF,64.46,-INF,
,-INF,64.45,-INF,
,-INF,64.44,-INF,
,-INF,64.43,-INF,
,-INF,64.42,-INF,
,-INF,64.41,-INF,
,-INF,64.40,-INF,
,-INF,64.39,-INF,
,-INF,64.38,-INF,
,-INF,64.37,-INF,
,-INF,64.36,-INF,
,-INF,64.35,-INF,
,-INF,64.34,-INF,
,5.56,64.33,-36.69,
,5.56,64.32,-36.72,
,-INF,64.31,-INF,
,-INF,64.30,-INF,
,-INF,64.29,-INF,
,-INF,64.28,-INF,
,-INF,64.27,-INF,
,-INF,64.26,-INF,
,-INF,64.25,-INF,
,-INF,64.24,-INF,
,-INF,64.23,-INF,
,-INF,64.22,-INF,
,-INF,64.21,-INF,
,-INF,64.20,-INF,
,-INF,64.19,-INF,
,-INF,64.18,-INF,
,-INF,64.17,-INF,
,5.58,64.16,-37.12,
,5.58,64.15,-37.08,
,-INF,64.14,-INF,
,-INF,64.13,-INF,
,-INF,64.12,-INF,
,-INF,64.11,-INF,
,-INF,64.10,-INF,
,-INF,64.09,-INF,
,-INF,64.08,-INF,
,-INF,64.07,-INF,
,-INF,64.06,-INF,
,-INF,64.05,-INF,
,-INF,64.04,-INF,
,-INF,64.03,-INF,
,-INF,64.02,-INF,
,-INF,64.01,-INF,
,5.60,64.00,-36.46,
,5.60,63.99,-36.37,
,-INF,63.98,-INF,
,-INF,63.97,-INF,
,-INF,63.96,-INF,
,-INF,63.95,-INF,
,-INF,63.94,-INF,
,-INF,63.93,-INF,
,-INF,63.92,-INF,
,-INF,63.91,-INF,
,-INF,63.90,-INF,
,-INF,63.89,-INF,
,-INF,63.88,-INF,
,-INF,63.87,-INF,
,-INF,63.86,-INF,
,5.62,63.85,-35.10,
,5.62,63.84,-34.99,
,-INF,63.83,-INF,
,-INF,63.82,-INF,
,-INF,63.81,-INF,
,-INF,63.80,-INF,
,-INF,63.79,-INF,
,-INF,63.78,-INF,
,-INF,63.77,-INF,
,-INF,63.76,-INF,
,-INF,63.75,-INF,
,-INF,63.74,-INF,
,-INF,63.73,-INF,
,-INF,63.72,-INF,
,5.64,63.71,-33.63,
,5.64,63.70,-33.53,
,-INF,63.69,-INF,
,-INF,63.68,-INF,
,-INF,63.67,-INF,
,-INF,63.66,-INF,
,-INF,63.65,-INF,
,-INF,63.64,-INF,
,-INF,63.63,-INF,
,-INF,63.62,-INF,
,-INF,63.61,-INF,
,-INF,63.60,-INF,
,-INF,63.59,-INF,
,5.66,63.58,-32.31,
,5.66,63.57,-32.24,
,-INF,63.56,-INF,
,-INF,63.55,-INF,
,-INF,63.54,-INF,
,-INF,63.53,-INF,
,-INF,63.52,-INF,
,-INF,63.51,-INF,
,-INF,63.50,-INF,
,-INF,63.49,-INF,
,-INF,63.48,-INF,
,-INF,63.47,-INF,
,-INF,63.46,-INF,
,-INF,63.45,-INF,
,5.68,63.44,-31.32,
,5.68,63.43,-31.28,
,-INF,63.42,-INF,
,-INF,63.41,-INF,
,-INF,63.40,-INF,
,-INF,63.39,-INF,
,-INF,63.38,-INF,
,-INF,63.37,-INF,
,-INF,63.36,-INF,
,-INF,63.35,-INF,
,-INF,63.34,-INF,
,-INF,63.33,-INF,
,-INF,63.32,-INF,
,5.70,63.31,-30.83,
,5.70,63.30,-30.83,
,-INF,63.29,-INF,
,-INF,63.28,-INF,
,-INF,63.27,-INF,
,-INF,63.26,-INF,
,-INF,63.25,-INF,
,-INF,63.24,-INF,
,-INF,63.23,-INF,
,-INF,63.22,-INF,
,-INF,63.21,-INF,
,-INF,63.20,-INF,
,-INF,63.19,-INF,
,5.72,63.18,-30.74,
,5.72,63.17,-30.75,
,-INF,63.16,-INF,
,-INF,63.15,-INF,
,-INF,63.14,-INF,
,-INF,63.13,-INF,
,-INF,63.12,-INF,
,-INF,63.11,-INF,
,-INF,63.10,-INF,
,-INF,63.09,-INF,
,-INF,63.08,-INF,
,-INF,63.07,-INF,
,-INF,63.06,-INF,
,-INF,63.05,-INF,
,5.74,63.04,-30.90,
,5.74,63.03,-30.91,
,-INF,63.02,-INF,
,-INF,63.01,-INF,
,-INF,63.00,-INF,
,-INF,62.99,-INF,
,-INF,62.98,-INF,
,-INF,62.97,-INF,
,-INF,62.96,-INF,
,-INF,62.95,-INF,
,-INF,62.94,-INF,
,-INF,62.93,-INF,
,-INF,62.92,-INF,
,-INF,62.91,-INF,
,5.76,62.90,-31.09,
,5.76,62.89,-31.10,
,-INF,62.88,-INF,
,-INF,62.87,-INF,
,-INF,62.86,-INF,
,-INF,62.85,-INF,
,-INF,62.84,-INF,
,-INF,62.83,-INF,
,-INF,62.82,-INF,
,-INF,62.81,-INF,
,-INF,62.80,-INF,
,-INF,62.79,-INF,
,-INF,62.78,-INF,
,-INF,62.77,-INF,
,-INF,62.76,-INF,
,5.78,62.75,-31.22,
,5.78,62.74,-31.21,
,-INF,62.73,-INF,
,-INF,62.72,-INF,
,-INF,62.71,-INF,
,-INF,62.70,-INF,
,-INF,62.69,-INF,
,-INF,62.68,-INF,
,-INF,62.67,-INF,
,-INF,62.66,-INF,
,-INF,62.65,-INF,
,-INF,62.64,-INF,
,-INF,62.63,-INF,
,-INF,62.62,-INF,
,5.80,62.61,-31.17,
,5.80,62.60,-31.16,
,-INF,62.59,-INF,
,-INF,62.58,-INF,
,-INF,62.57,-INF,
,-INF,62.56,-INF,
,-INF,62.55,-INF,
,-INF,62.54,-INF,
,-INF,62.53,-INF,
,-INF,62.52,-INF,
,-INF,62.51,-INF,
,-INF,62.50,-INF,
,-INF,62.49,-INF,
,5.82,62.48,-30.97,
,5.82,62.47,-30.95,
,-INF,62.46,-INF,
,-INF,62.45,-INF,
,-INF,62.44,-INF,
,-INF,62.43,-INF,
,-INF,62.42,-INF,
,-INF,62.41,-INF,
,-INF,62.40,-INF,
,-INF,62.39,-INF,
,-INF,62.38,-INF,
,-INF,62.37,-INF,
,-INF,62.36,-INF,
,5.84,62.35,-30.67,
,5.84,62.34,-30.64,
,-INF,62.33,-INF,
,-INF,62.32,-INF,
,-INF,62.31,-INF,
,-INF,62.30,-INF,
,-INF,62.29,-INF,
,-INF,62.28,-INF,
,-INF,62.27,-INF,
,-INF,62.26,-INF,
,-INF,62.25,-INF,
,-INF,62.24,-INF,
,-INF,62.23,-INF,
,-INF,62.22,-INF,
,5.86,62.21,-30.35,
,5.86,62.20,-30.33,
,-INF,62.19,-INF,
,-INF,62.18,-INF,
,-INF,62.17,-INF,
,-INF,62.16,-INF,
,-INF,62.15,-INF,
,-INF,62.14,-INF,
,-INF,62.13,-INF,
,-INF,62.12,-INF,
,-INF,62.11,-INF,
,-INF,62.10,-INF,
,-INF,62.09,-INF,
,-INF,62.08,-INF,
,5.88,62.07,-30.10,
,5.88,62.06,-30.09,
,-INF,62.05,-INF,
,-INF,62.04,-INF,
,-INF,62.03,-INF,
,-INF,62.02,-INF,
,-INF,62.01,-INF,
,-INF,62.00,-INF,
,-INF,61.99,-INF,
,-INF,61.98,-INF,
,-INF,61.97,-INF,
,-INF,61.96,-INF,
,-INF,61.95,-INF,
,-INF,61.94,-INF,
,5.90,61.93,-29.94,
,5.90,61.92,-29.94,
,-INF,61.91,-INF,
,-INF,61.90,-INF,
,-INF,61.89,-INF,
,-INF,61.88,-INF,
,-INF,61.87,-INF,
,-INF,61.86,-INF,
,-INF,61.85,-INF,
,-INF,61.84,-INF,
,-INF,61.83,-INF,
,-INF,61.82,-INF,
,-INF,61.81,-INF,
,5.92,61.80,-29.87,
,5.92,61.79,-29.87,
,-INF,61.78,-INF,
,-INF,61.77,-INF,
,-INF,61.76,-INF,
,-INF,61.75,-INF,
,-INF,61.74,-INF,
,-INF,61.73,-INF,
,-INF,61.72,-INF,
,-INF,61.71,-INF,
,-INF,61.70,-INF,
,-INF,61.69,-INF,
,-INF,61.68,-INF,
,5.94,61.67,-29.85,
,5.94,61.66,-29.85,
,-INF,61.65,-INF,
,-INF,61.64,-INF,
,-INF,61.63,-INF,
,-INF,61.62,-INF,
,-INF,61.61,-INF,
,-INF,61.60,-INF,
,-INF,61.59,-INF,
,-INF,61.58,-INF,
,-INF,61.57,-INF,
,-INF,61.56,-INF,
,-INF,61.55,-INF,
,-INF,61.54,-INF,
,5.96,61.53,-29.81,
,5.96,61.52,-29.81,
,-INF,61.51,-INF,
,-INF,61.50,-INF,
,-INF,61.49,-INF,
,-INF,61.48,-INF,
,-INF,61.47,-INF,
,-INF,61.46,-INF,
,-INF,61.45,-INF,
,-INF,61.44,-INF,
,-INF,61.43,-INF,
,-INF,61.42,-INF,
,-INF,61.41,-INF,
,5.98,61.40,-29.74,
,5.98,61.39,-29.73,
,-INF,61.38,-INF,
,-INF,61.37,-INF,
,-INF,61.36,-INF,
,-INF,61.35,-INF,
,-INF,61.34,-INF,
,-INF,61.33,-INF,
,-INF,61.32,-INF,
,-INF,61.31,-INF,
,-INF,61.30,-INF,
,-INF,61.29,-INF,
,-INF,61.28,-INF,
,-INF,61.27,-INF,
,6.00,61.26,-29.59,
,6.00,61.25,-29.58,
,-INF,61.24,-INF,
,-INF,61.23,-INF,
,-INF,61.22,-INF,
,-INF,61.21,-INF,
,-INF,61.20,-INF,
,-INF,61.19,-INF,
,-INF,61.18,-INF,
,-INF,61.17,-INF,
,-INF,61.16,-INF,
,-INF,61.15,-INF,
,-INF,61.14,-INF,
,6.02,61.13,-29.40,
,6.02,61.12,-29.38,
,-INF,61.11,-INF,
,-INF,61.10,-INF,
,-INF,61.09,-INF,
,-INF,61.08,-INF,
,-INF,61.07,-INF,
,-INF,61.06,-INF,
,-INF,61.05,-INF,
,-INF,61.04,-INF,
,-INF,61.03,-INF,
,-INF,61.02,-INF,
,-INF,61.01,-INF,
,6.04,61.00,-29.18,
,6.04,60.99,-29.17,
,-INF,60.98,-INF,
,-INF,60.97,-INF,
,-INF,60.96,-INF,
,-INF,60.95,-INF,
,-INF,60.94,-INF,
,-INF,60.93,-INF,
,-INF,60.92,-INF,
,-INF,60.91,-INF,
,-INF,60.90,-INF,
,-INF,60.89,-INF,
,-INF,60.88,-INF,
,-INF,60.87,-INF,
,6.06,60.86,-28.97,
,6.06,60.85,-28.95,
,-INF,60.84,-INF,
,-INF,60.83,-INF,
,-INF,60.82,-INF,
,-INF,60.81,-INF,
,-INF,60.80,-INF,
,-INF,60.79,-INF,
,-INF,60.78,-INF,
,-INF,60.77,-INF,
,-INF,60.76,-INF,
,-INF,60.75,-INF,
,-INF,60.74,-INF,
,6.08,60.73,-28.80,
,6.08,60.72,-28.79,
,-INF,60.71,-INF,
,-INF,60.70,-INF,
,-INF,60.69,-INF,
,-INF,60.68,-INF,
,-INF,60.67,-INF,
,-INF,60.66,-INF,
,-INF,60.65,-INF,
,-INF,60.64,-INF,
,-INF,60.63,-INF,
,-INF,60.62,-INF,
,-INF,60.61,-INF,
,6.10,60.60,-28.68,
,6.10,60.59,-28.68,
,-INF,60.58,-INF,
,-INF,60.57,-INF,
,-INF,60.56,-INF,
,-INF,60.55,-INF,
,-INF,60.54,-INF,
,-INF,60.53,-INF,
,-INF,60.52,-INF,
,-INF,60.51,-INF,
,-INF,60.50,-INF,
,-INF,60.49,-INF,
,-INF,60.48,-INF,
,6.12,60.47,-28.59,
,6.12,60.46,-28.58,
,-INF,60.45,-INF,
,-INF,60.44,-INF,
,-INF,60.43,-INF,
,-INF,60.42,-INF,
,-INF,60.41,-INF,
,-INF,60.40,-INF,
,-INF,60.39,-INF,
,-INF,60.38,-INF,
,-INF,60.37,-INF,
,-INF,60.36,-INF,
,-INF,60.35,-INF,
,6.14,60.34,-28.51,
,6.14,60.33,-28.50,
,-INF,60.32,-INF,
,-INF,60.31,-INF,
,-INF,60.30,-INF,
,-INF,60.29,-INF,
,-INF,60.28,-INF,
,-INF,60.27,-INF,
,-INF,60.26,-INF,
,-INF,60.25,-INF,
,-INF,60.24,-INF,
,-INF,60.23,-INF,
,-INF,60.22,-INF,
,-INF,60.21,-INF,
